 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  20:37:07.217 ] step: n=783 t=9.990341E+00 dt=1.218706E-02
 [ 11-09-2016  20:37:11.764 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0010
 [ 11-09-2016  20:37:13.047 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0010
 [ 11-09-2016  20:37:13.047 ] step: n=784 t=1.000253E+01 dt=1.217737E-02
 [ 11-09-2016  20:37:17.568 ] step: n=785 t=1.001471E+01 dt=1.216772E-02
 [ 11-09-2016  20:37:22.030 ] step: n=786 t=1.002687E+01 dt=1.215857E-02
 [ 11-09-2016  20:37:26.711 ] step: n=787 t=1.003903E+01 dt=1.214990E-02
 [ 11-09-2016  20:37:31.408 ] step: n=788 t=1.005118E+01 dt=1.214147E-02
 [ 11-09-2016  20:37:36.051 ] step: n=789 t=1.006332E+01 dt=1.213270E-02
 [ 11-09-2016  20:37:40.766 ] step: n=790 t=1.007546E+01 dt=1.212398E-02
 [ 11-09-2016  20:37:45.529 ] step: n=791 t=1.008758E+01 dt=1.211555E-02
 [ 11-09-2016  20:37:50.289 ] step: n=792 t=1.009970E+01 dt=1.210721E-02
 [ 11-09-2016  20:37:54.990 ] step: n=793 t=1.011180E+01 dt=1.209880E-02
 [ 11-09-2016  20:37:59.725 ] step: n=794 t=1.012390E+01 dt=1.209014E-02
 [ 11-09-2016  20:38:04.430 ] step: n=795 t=1.013599E+01 dt=1.208117E-02
 [ 11-09-2016  20:38:09.182 ] step: n=796 t=1.014807E+01 dt=1.207144E-02
 [ 11-09-2016  20:38:13.908 ] step: n=797 t=1.016014E+01 dt=1.206159E-02
 [ 11-09-2016  20:38:18.637 ] step: n=798 t=1.017221E+01 dt=1.205187E-02
 [ 11-09-2016  20:38:23.390 ] step: n=799 t=1.018426E+01 dt=1.204215E-02
 [ 11-09-2016  20:38:28.161 ] step: n=800 t=1.019630E+01 dt=1.203217E-02
 [ 11-09-2016  20:38:32.889 ] step: n=801 t=1.020833E+01 dt=1.202248E-02
 [ 11-09-2016  20:38:37.586 ] step: n=802 t=1.022035E+01 dt=1.201326E-02
 [ 11-09-2016  20:38:42.304 ] step: n=803 t=1.023237E+01 dt=1.200459E-02
 [ 11-09-2016  20:38:47.046 ] step: n=804 t=1.024437E+01 dt=1.199604E-02
 [ 11-09-2016  20:38:51.769 ] step: n=805 t=1.025637E+01 dt=1.198728E-02
 [ 11-09-2016  20:38:56.496 ] step: n=806 t=1.026836E+01 dt=1.197907E-02
 [ 11-09-2016  20:39:01.207 ] step: n=807 t=1.028033E+01 dt=1.197112E-02
 [ 11-09-2016  20:39:05.899 ] step: n=808 t=1.029231E+01 dt=1.196336E-02
 [ 11-09-2016  20:39:10.568 ] step: n=809 t=1.030427E+01 dt=1.195553E-02
 [ 11-09-2016  20:39:15.338 ] step: n=810 t=1.031622E+01 dt=1.194744E-02
 [ 11-09-2016  20:39:20.066 ] step: n=811 t=1.032817E+01 dt=1.193894E-02
 [ 11-09-2016  20:39:24.840 ] step: n=812 t=1.034011E+01 dt=1.192979E-02
 [ 11-09-2016  20:39:29.579 ] step: n=813 t=1.035204E+01 dt=1.192019E-02
 [ 11-09-2016  20:39:34.133 ] step: n=814 t=1.036396E+01 dt=1.191062E-02
 [ 11-09-2016  20:39:38.619 ] step: n=815 t=1.037587E+01 dt=1.190083E-02
 [ 11-09-2016  20:39:43.255 ] step: n=816 t=1.038777E+01 dt=1.189101E-02
 [ 11-09-2016  20:39:47.851 ] step: n=817 t=1.039966E+01 dt=1.188132E-02
 [ 11-09-2016  20:39:52.332 ] step: n=818 t=1.041155E+01 dt=1.187196E-02
 [ 11-09-2016  20:39:56.818 ] step: n=819 t=1.042342E+01 dt=1.186301E-02
 [ 11-09-2016  20:40:01.459 ] step: n=820 t=1.043528E+01 dt=1.185449E-02
 [ 11-09-2016  20:40:06.036 ] step: n=821 t=1.044713E+01 dt=1.184548E-02
 [ 11-09-2016  20:40:10.588 ] step: n=822 t=1.045898E+01 dt=1.183672E-02
 [ 11-09-2016  20:40:15.145 ] step: n=823 t=1.047082E+01 dt=1.182822E-02
 [ 11-09-2016  20:40:19.769 ] step: n=824 t=1.048264E+01 dt=1.181981E-02
 [ 11-09-2016  20:40:24.474 ] step: n=825 t=1.049446E+01 dt=1.181132E-02
 [ 11-09-2016  20:40:29.181 ] step: n=826 t=1.050628E+01 dt=1.180267E-02
 [ 11-09-2016  20:40:33.824 ] step: n=827 t=1.051808E+01 dt=1.179384E-02
 [ 11-09-2016  20:40:38.497 ] step: n=828 t=1.052987E+01 dt=1.178492E-02
 [ 11-09-2016  20:40:43.121 ] step: n=829 t=1.054166E+01 dt=1.177603E-02
 [ 11-09-2016  20:40:47.805 ] step: n=830 t=1.055343E+01 dt=1.176731E-02
 [ 11-09-2016  20:40:52.417 ] step: n=831 t=1.056520E+01 dt=1.175883E-02
 [ 11-09-2016  20:40:57.042 ] step: n=832 t=1.057696E+01 dt=1.175049E-02
 [ 11-09-2016  20:41:01.649 ] step: n=833 t=1.058871E+01 dt=1.174181E-02
 [ 11-09-2016  20:41:06.281 ] step: n=834 t=1.060045E+01 dt=1.173300E-02
 [ 11-09-2016  20:41:10.944 ] step: n=835 t=1.061218E+01 dt=1.172403E-02
 [ 11-09-2016  20:41:15.602 ] step: n=836 t=1.062391E+01 dt=1.171490E-02
 [ 11-09-2016  20:41:20.228 ] step: n=837 t=1.063562E+01 dt=1.170566E-02
 [ 11-09-2016  20:41:24.928 ] step: n=838 t=1.064733E+01 dt=1.169636E-02
 [ 11-09-2016  20:41:29.591 ] step: n=839 t=1.065903E+01 dt=1.168696E-02
 [ 11-09-2016  20:41:34.401 ] step: n=840 t=1.067071E+01 dt=1.167761E-02
 [ 11-09-2016  20:41:39.163 ] step: n=841 t=1.068239E+01 dt=1.166851E-02
 [ 11-09-2016  20:41:43.809 ] step: n=842 t=1.069406E+01 dt=1.165895E-02
 [ 11-09-2016  20:41:48.390 ] step: n=843 t=1.070572E+01 dt=1.164970E-02
 [ 11-09-2016  20:41:53.043 ] step: n=844 t=1.071737E+01 dt=1.164072E-02
 [ 11-09-2016  20:41:57.678 ] step: n=845 t=1.072901E+01 dt=1.163202E-02
 [ 11-09-2016  20:42:02.286 ] step: n=846 t=1.074064E+01 dt=1.162355E-02
 [ 11-09-2016  20:42:06.877 ] step: n=847 t=1.075226E+01 dt=1.161513E-02
 [ 11-09-2016  20:42:11.496 ] step: n=848 t=1.076388E+01 dt=1.160658E-02
 [ 11-09-2016  20:42:16.059 ] step: n=849 t=1.077549E+01 dt=1.159781E-02
 [ 11-09-2016  20:42:20.664 ] step: n=850 t=1.078708E+01 dt=1.158878E-02
 [ 11-09-2016  20:42:25.250 ] step: n=851 t=1.079867E+01 dt=1.157927E-02
 [ 11-09-2016  20:42:29.680 ] step: n=852 t=1.081025E+01 dt=1.156981E-02
 [ 11-09-2016  20:42:34.103 ] step: n=853 t=1.082182E+01 dt=1.156046E-02
 [ 11-09-2016  20:42:38.850 ] step: n=854 t=1.083338E+01 dt=1.155136E-02
 [ 11-09-2016  20:42:43.551 ] step: n=855 t=1.084493E+01 dt=1.154246E-02
 [ 11-09-2016  20:42:48.302 ] step: n=856 t=1.085648E+01 dt=1.153332E-02
 [ 11-09-2016  20:42:53.054 ] step: n=857 t=1.086801E+01 dt=1.152419E-02
 [ 11-09-2016  20:42:57.761 ] step: n=858 t=1.087953E+01 dt=1.151503E-02
 [ 11-09-2016  20:43:02.281 ] step: n=859 t=1.089105E+01 dt=1.150584E-02
 [ 11-09-2016  20:43:06.779 ] step: n=860 t=1.090255E+01 dt=1.149659E-02
 [ 11-09-2016  20:43:11.245 ] step: n=861 t=1.091405E+01 dt=1.148727E-02
 [ 11-09-2016  20:43:15.714 ] step: n=862 t=1.092554E+01 dt=1.147782E-02
 [ 11-09-2016  20:43:20.204 ] step: n=863 t=1.093702E+01 dt=1.146840E-02
 [ 11-09-2016  20:43:24.701 ] step: n=864 t=1.094848E+01 dt=1.145905E-02
 [ 11-09-2016  20:43:29.141 ] step: n=865 t=1.095994E+01 dt=1.144988E-02
 [ 11-09-2016  20:43:33.665 ] step: n=866 t=1.097139E+01 dt=1.144088E-02
 [ 11-09-2016  20:43:38.132 ] step: n=867 t=1.098283E+01 dt=1.143195E-02
 [ 11-09-2016  20:43:42.605 ] step: n=868 t=1.099427E+01 dt=1.142300E-02
 [ 11-09-2016  20:43:47.181 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0011
 [ 11-09-2016  20:43:48.210 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0011
 [ 11-09-2016  20:43:48.210 ] step: n=869 t=1.100569E+01 dt=1.141395E-02
 [ 11-09-2016  20:43:52.776 ] step: n=870 t=1.101710E+01 dt=1.140467E-02
 [ 11-09-2016  20:43:57.384 ] step: n=871 t=1.102851E+01 dt=1.139497E-02
 [ 11-09-2016  20:44:01.940 ] step: n=872 t=1.103990E+01 dt=1.138530E-02
 [ 11-09-2016  20:44:06.391 ] step: n=873 t=1.105129E+01 dt=1.137574E-02
 [ 11-09-2016  20:44:10.852 ] step: n=874 t=1.106266E+01 dt=1.136622E-02
 [ 11-09-2016  20:44:15.543 ] step: n=875 t=1.107403E+01 dt=1.135651E-02
 [ 11-09-2016  20:44:20.020 ] step: n=876 t=1.108539E+01 dt=1.134676E-02
 [ 11-09-2016  20:44:24.688 ] step: n=877 t=1.109673E+01 dt=1.133698E-02
 [ 11-09-2016  20:44:29.407 ] step: n=878 t=1.110807E+01 dt=1.132730E-02
 [ 11-09-2016  20:44:34.264 ] step: n=879 t=1.111940E+01 dt=1.131765E-02
 [ 11-09-2016  20:44:39.152 ] step: n=880 t=1.113071E+01 dt=1.130793E-02
 [ 11-09-2016  20:44:44.016 ] step: n=881 t=1.114202E+01 dt=1.129813E-02
 [ 11-09-2016  20:44:48.965 ] step: n=882 t=1.115332E+01 dt=1.128839E-02
 [ 11-09-2016  20:44:53.896 ] step: n=883 t=1.116461E+01 dt=1.127875E-02
 [ 11-09-2016  20:44:58.740 ] step: n=884 t=1.117589E+01 dt=1.126920E-02
 [ 11-09-2016  20:45:03.609 ] step: n=885 t=1.118716E+01 dt=1.125974E-02
 [ 11-09-2016  20:45:08.474 ] step: n=886 t=1.119842E+01 dt=1.125036E-02
 [ 11-09-2016  20:45:13.260 ] step: n=887 t=1.120967E+01 dt=1.124097E-02
 [ 11-09-2016  20:45:18.045 ] step: n=888 t=1.122091E+01 dt=1.123134E-02
 [ 11-09-2016  20:45:22.860 ] step: n=889 t=1.123214E+01 dt=1.122138E-02
 [ 11-09-2016  20:45:27.505 ] step: n=890 t=1.124336E+01 dt=1.121138E-02
 [ 11-09-2016  20:45:32.137 ] step: n=891 t=1.125457E+01 dt=1.120133E-02
 [ 11-09-2016  20:45:36.878 ] step: n=892 t=1.126577E+01 dt=1.119108E-02
 [ 11-09-2016  20:45:41.601 ] step: n=893 t=1.127696E+01 dt=1.118080E-02
 [ 11-09-2016  20:45:46.351 ] step: n=894 t=1.128815E+01 dt=1.117045E-02
 [ 11-09-2016  20:45:51.130 ] step: n=895 t=1.129932E+01 dt=1.116019E-02
 [ 11-09-2016  20:45:55.947 ] step: n=896 t=1.131048E+01 dt=1.115010E-02
 [ 11-09-2016  20:46:00.712 ] step: n=897 t=1.132163E+01 dt=1.114004E-02
 [ 11-09-2016  20:46:05.476 ] step: n=898 t=1.133277E+01 dt=1.113010E-02
 [ 11-09-2016  20:46:10.078 ] step: n=899 t=1.134390E+01 dt=1.112017E-02
 [ 11-09-2016  20:46:14.663 ] step: n=900 t=1.135502E+01 dt=1.111034E-02
 [ 11-09-2016  20:46:19.103 ] step: n=901 t=1.136613E+01 dt=1.110060E-02
 [ 11-09-2016  20:46:23.589 ] step: n=902 t=1.137723E+01 dt=1.109074E-02
 [ 11-09-2016  20:46:28.126 ] step: n=903 t=1.138832E+01 dt=1.108076E-02
 [ 11-09-2016  20:46:32.577 ] step: n=904 t=1.139940E+01 dt=1.107089E-02
 [ 11-09-2016  20:46:37.031 ] step: n=905 t=1.141047E+01 dt=1.106058E-02
 [ 11-09-2016  20:46:41.535 ] step: n=906 t=1.142153E+01 dt=1.105043E-02
 [ 11-09-2016  20:46:46.090 ] step: n=907 t=1.143258E+01 dt=1.104045E-02
 [ 11-09-2016  20:46:50.731 ] step: n=908 t=1.144362E+01 dt=1.103058E-02
 [ 11-09-2016  20:46:55.322 ] step: n=909 t=1.145465E+01 dt=1.102052E-02
 [ 11-09-2016  20:46:59.934 ] step: n=910 t=1.146567E+01 dt=1.101034E-02
 [ 11-09-2016  20:47:04.573 ] step: n=911 t=1.147668E+01 dt=1.100016E-02
 [ 11-09-2016  20:47:09.173 ] step: n=912 t=1.148768E+01 dt=1.098995E-02
 [ 11-09-2016  20:47:13.811 ] step: n=913 t=1.149867E+01 dt=1.097962E-02
 [ 11-09-2016  20:47:18.418 ] step: n=914 t=1.150965E+01 dt=1.096927E-02
 [ 11-09-2016  20:47:23.013 ] step: n=915 t=1.152062E+01 dt=1.095900E-02
 [ 11-09-2016  20:47:27.583 ] step: n=916 t=1.153158E+01 dt=1.094877E-02
 [ 11-09-2016  20:47:32.206 ] step: n=917 t=1.154253E+01 dt=1.093848E-02
 [ 11-09-2016  20:47:36.820 ] step: n=918 t=1.155347E+01 dt=1.092810E-02
 [ 11-09-2016  20:47:41.441 ] step: n=919 t=1.156440E+01 dt=1.091778E-02
 [ 11-09-2016  20:47:45.966 ] step: n=920 t=1.157531E+01 dt=1.090751E-02
 [ 11-09-2016  20:47:50.729 ] step: n=921 t=1.158622E+01 dt=1.089730E-02
 [ 11-09-2016  20:47:55.301 ] step: n=922 t=1.159712E+01 dt=1.088674E-02
 [ 11-09-2016  20:47:59.896 ] step: n=923 t=1.160801E+01 dt=1.087607E-02
 [ 11-09-2016  20:48:04.492 ] step: n=924 t=1.161888E+01 dt=1.086548E-02
 [ 11-09-2016  20:48:09.120 ] step: n=925 t=1.162975E+01 dt=1.085498E-02
 [ 11-09-2016  20:48:13.709 ] step: n=926 t=1.164060E+01 dt=1.084429E-02
 [ 11-09-2016  20:48:18.343 ] step: n=927 t=1.165145E+01 dt=1.083337E-02
 [ 11-09-2016  20:48:22.941 ] step: n=928 t=1.166228E+01 dt=1.082252E-02
 [ 11-09-2016  20:48:27.537 ] step: n=929 t=1.167310E+01 dt=1.081175E-02
 [ 11-09-2016  20:48:32.140 ] step: n=930 t=1.168391E+01 dt=1.080107E-02
 [ 11-09-2016  20:48:36.768 ] step: n=931 t=1.169472E+01 dt=1.079041E-02
 [ 11-09-2016  20:48:41.382 ] step: n=932 t=1.170551E+01 dt=1.077994E-02
 [ 11-09-2016  20:48:45.928 ] step: n=933 t=1.171629E+01 dt=1.076963E-02
 [ 11-09-2016  20:48:50.490 ] step: n=934 t=1.172706E+01 dt=1.075931E-02
 [ 11-09-2016  20:48:55.095 ] step: n=935 t=1.173781E+01 dt=1.074912E-02
 [ 11-09-2016  20:48:59.704 ] step: n=936 t=1.174856E+01 dt=1.073898E-02
 [ 11-09-2016  20:49:04.236 ] step: n=937 t=1.175930E+01 dt=1.072906E-02
 [ 11-09-2016  20:49:08.707 ] step: n=938 t=1.177003E+01 dt=1.071892E-02
 [ 11-09-2016  20:49:13.212 ] step: n=939 t=1.178075E+01 dt=1.070782E-02
 [ 11-09-2016  20:49:17.730 ] step: n=940 t=1.179146E+01 dt=1.069690E-02
 [ 11-09-2016  20:49:22.212 ] step: n=941 t=1.180216E+01 dt=1.068627E-02
 [ 11-09-2016  20:49:26.821 ] step: n=942 t=1.181284E+01 dt=1.067590E-02
 [ 11-09-2016  20:49:31.431 ] step: n=943 t=1.182352E+01 dt=1.066576E-02
 [ 11-09-2016  20:49:36.031 ] step: n=944 t=1.183418E+01 dt=1.065581E-02
 [ 11-09-2016  20:49:40.653 ] step: n=945 t=1.184484E+01 dt=1.064601E-02
 [ 11-09-2016  20:49:45.424 ] step: n=946 t=1.185548E+01 dt=1.063585E-02
 [ 11-09-2016  20:49:50.202 ] step: n=947 t=1.186612E+01 dt=1.062570E-02
 [ 11-09-2016  20:49:54.833 ] step: n=948 t=1.187675E+01 dt=1.061568E-02
 [ 11-09-2016  20:49:59.486 ] step: n=949 t=1.188736E+01 dt=1.060569E-02
 [ 11-09-2016  20:50:04.126 ] step: n=950 t=1.189797E+01 dt=1.059569E-02
 [ 11-09-2016  20:50:08.854 ] step: n=951 t=1.190856E+01 dt=1.058576E-02
 [ 11-09-2016  20:50:13.572 ] step: n=952 t=1.191915E+01 dt=1.057581E-02
 [ 11-09-2016  20:50:18.193 ] step: n=953 t=1.192973E+01 dt=1.056576E-02
 [ 11-09-2016  20:50:23.022 ] step: n=954 t=1.194029E+01 dt=1.055582E-02
 [ 11-09-2016  20:50:27.872 ] step: n=955 t=1.195085E+01 dt=1.054579E-02
 [ 11-09-2016  20:50:32.526 ] step: n=956 t=1.196139E+01 dt=1.053595E-02
 [ 11-09-2016  20:50:37.206 ] step: n=957 t=1.197193E+01 dt=1.052634E-02
 [ 11-09-2016  20:50:41.967 ] step: n=958 t=1.198245E+01 dt=1.051682E-02
 [ 11-09-2016  20:50:46.804 ] step: n=959 t=1.199297E+01 dt=1.050652E-02
 [ 11-09-2016  20:50:51.595 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0012
 [ 11-09-2016  20:50:52.621 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0012
 [ 11-09-2016  20:50:52.621 ] step: n=960 t=1.200348E+01 dt=1.049644E-02
 [ 11-09-2016  20:50:57.390 ] step: n=961 t=1.201397E+01 dt=1.048653E-02
 [ 11-09-2016  20:51:02.223 ] step: n=962 t=1.202446E+01 dt=1.047668E-02
 [ 11-09-2016  20:51:06.769 ] step: n=963 t=1.203494E+01 dt=1.046686E-02
 [ 11-09-2016  20:51:11.254 ] step: n=964 t=1.204540E+01 dt=1.045721E-02
 [ 11-09-2016  20:51:15.897 ] step: n=965 t=1.205586E+01 dt=1.044768E-02
 [ 11-09-2016  20:51:20.379 ] step: n=966 t=1.206631E+01 dt=1.043828E-02
 [ 11-09-2016  20:51:24.997 ] step: n=967 t=1.207675E+01 dt=1.042896E-02
 [ 11-09-2016  20:51:29.627 ] step: n=968 t=1.208718E+01 dt=1.041968E-02
 [ 11-09-2016  20:51:34.158 ] step: n=969 t=1.209760E+01 dt=1.041038E-02
 [ 11-09-2016  20:51:38.911 ] step: n=970 t=1.210801E+01 dt=1.040101E-02
 [ 11-09-2016  20:51:43.611 ] step: n=971 t=1.211841E+01 dt=1.039166E-02
 [ 11-09-2016  20:51:48.243 ] step: n=972 t=1.212880E+01 dt=1.038236E-02
 [ 11-09-2016  20:51:52.916 ] step: n=973 t=1.213918E+01 dt=1.037308E-02
 [ 11-09-2016  20:51:57.685 ] step: n=974 t=1.214955E+01 dt=1.036399E-02
 [ 11-09-2016  20:52:02.366 ] step: n=975 t=1.215992E+01 dt=1.035509E-02
 [ 11-09-2016  20:52:07.247 ] step: n=976 t=1.217027E+01 dt=1.034642E-02
 [ 11-09-2016  20:52:12.050 ] step: n=977 t=1.218062E+01 dt=1.033795E-02
 [ 11-09-2016  20:52:16.622 ] step: n=978 t=1.219096E+01 dt=1.032960E-02
 [ 11-09-2016  20:52:21.259 ] step: n=979 t=1.220129E+01 dt=1.032102E-02
 [ 11-09-2016  20:52:25.847 ] step: n=980 t=1.221161E+01 dt=1.031239E-02
 [ 11-09-2016  20:52:30.423 ] step: n=981 t=1.222192E+01 dt=1.030381E-02
 [ 11-09-2016  20:52:35.040 ] step: n=982 t=1.223223E+01 dt=1.029532E-02
 [ 11-09-2016  20:52:39.667 ] step: n=983 t=1.224252E+01 dt=1.028689E-02
 [ 11-09-2016  20:52:44.350 ] step: n=984 t=1.225281E+01 dt=1.027848E-02
 [ 11-09-2016  20:52:49.102 ] step: n=985 t=1.226309E+01 dt=1.027009E-02
 [ 11-09-2016  20:52:53.705 ] step: n=986 t=1.227336E+01 dt=1.026168E-02
 [ 11-09-2016  20:52:58.538 ] step: n=987 t=1.228362E+01 dt=1.025323E-02
 [ 11-09-2016  20:53:03.216 ] step: n=988 t=1.229387E+01 dt=1.024484E-02
 [ 11-09-2016  20:53:07.859 ] step: n=989 t=1.230412E+01 dt=1.023644E-02
 [ 11-09-2016  20:53:12.499 ] step: n=990 t=1.231435E+01 dt=1.022810E-02
 [ 11-09-2016  20:53:17.148 ] step: n=991 t=1.232458E+01 dt=1.021987E-02
 [ 11-09-2016  20:53:21.815 ] step: n=992 t=1.233480E+01 dt=1.021176E-02
 [ 11-09-2016  20:53:26.461 ] step: n=993 t=1.234501E+01 dt=1.020377E-02
 [ 11-09-2016  20:53:31.126 ] step: n=994 t=1.235522E+01 dt=1.019590E-02
 [ 11-09-2016  20:53:35.864 ] step: n=995 t=1.236541E+01 dt=1.018792E-02
 [ 11-09-2016  20:53:40.563 ] step: n=996 t=1.237560E+01 dt=1.017995E-02
 [ 11-09-2016  20:53:45.240 ] step: n=997 t=1.238578E+01 dt=1.017203E-02
 [ 11-09-2016  20:53:50.012 ] step: n=998 t=1.239595E+01 dt=1.016417E-02
 [ 11-09-2016  20:53:54.677 ] step: n=999 t=1.240612E+01 dt=1.015638E-02
 [ 11-09-2016  20:53:59.380 ] step: n=1000 t=1.241627E+01 dt=1.014863E-02
 [ 11-09-2016  20:54:04.060 ] step: n=1001 t=1.242642E+01 dt=1.014082E-02
 [ 11-09-2016  20:54:08.746 ] step: n=1002 t=1.243656E+01 dt=1.013298E-02
 [ 11-09-2016  20:54:13.472 ] step: n=1003 t=1.244669E+01 dt=1.012517E-02
 [ 11-09-2016  20:54:18.217 ] step: n=1004 t=1.245682E+01 dt=1.011727E-02
 [ 11-09-2016  20:54:22.879 ] step: n=1005 t=1.246694E+01 dt=1.010942E-02
 [ 11-09-2016  20:54:27.514 ] step: n=1006 t=1.247705E+01 dt=1.010166E-02
 [ 11-09-2016  20:54:32.265 ] step: n=1007 t=1.248715E+01 dt=1.009402E-02
 [ 11-09-2016  20:54:36.952 ] step: n=1008 t=1.249724E+01 dt=1.008650E-02
 [ 11-09-2016  20:54:41.681 ] step: n=1009 t=1.250733E+01 dt=1.007909E-02
 [ 11-09-2016  20:54:46.295 ] step: n=1010 t=1.251741E+01 dt=1.007179E-02
 [ 11-09-2016  20:54:51.041 ] step: n=1011 t=1.252748E+01 dt=1.006457E-02
 [ 11-09-2016  20:54:55.692 ] step: n=1012 t=1.253754E+01 dt=1.005741E-02
 [ 11-09-2016  20:55:00.484 ] step: n=1013 t=1.254760E+01 dt=1.005024E-02
 [ 11-09-2016  20:55:05.166 ] step: n=1014 t=1.255765E+01 dt=1.004299E-02
 [ 11-09-2016  20:55:09.787 ] step: n=1015 t=1.256769E+01 dt=1.003581E-02
 [ 11-09-2016  20:55:14.416 ] step: n=1016 t=1.257773E+01 dt=1.002869E-02
 [ 11-09-2016  20:55:19.170 ] step: n=1017 t=1.258776E+01 dt=1.002152E-02
 [ 11-09-2016  20:55:23.732 ] step: n=1018 t=1.259778E+01 dt=1.001439E-02
 [ 11-09-2016  20:55:28.494 ] step: n=1019 t=1.260780E+01 dt=1.000728E-02
 [ 11-09-2016  20:55:33.073 ] step: n=1020 t=1.261780E+01 dt=1.000013E-02
 [ 11-09-2016  20:55:37.921 ] step: n=1021 t=1.262780E+01 dt=9.993048E-03
 [ 11-09-2016  20:55:42.758 ] step: n=1022 t=1.263780E+01 dt=9.986056E-03
 [ 11-09-2016  20:55:47.622 ] step: n=1023 t=1.264778E+01 dt=9.979163E-03
 [ 11-09-2016  20:55:52.521 ] step: n=1024 t=1.265776E+01 dt=9.972371E-03
 [ 11-09-2016  20:55:57.396 ] step: n=1025 t=1.266773E+01 dt=9.965676E-03
 [ 11-09-2016  20:56:02.294 ] step: n=1026 t=1.267770E+01 dt=9.959071E-03
 [ 11-09-2016  20:56:07.149 ] step: n=1027 t=1.268766E+01 dt=9.952542E-03
 [ 11-09-2016  20:56:11.996 ] step: n=1028 t=1.269761E+01 dt=9.946077E-03
 [ 11-09-2016  20:56:16.831 ] step: n=1029 t=1.270756E+01 dt=9.939666E-03
 [ 11-09-2016  20:56:21.730 ] step: n=1030 t=1.271750E+01 dt=9.933281E-03
 [ 11-09-2016  20:56:26.661 ] step: n=1031 t=1.272743E+01 dt=9.926906E-03
 [ 11-09-2016  20:56:31.502 ] step: n=1032 t=1.273736E+01 dt=9.920532E-03
 [ 11-09-2016  20:56:36.429 ] step: n=1033 t=1.274728E+01 dt=9.914156E-03
 [ 11-09-2016  20:56:41.347 ] step: n=1034 t=1.275719E+01 dt=9.907779E-03
 [ 11-09-2016  20:56:46.255 ] step: n=1035 t=1.276710E+01 dt=9.901400E-03
