 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:57:25.491 ] step: n=1669 t=1.413708E+01 dt=6.290904E-03
 [ 02-21-2017  18:57:25.512 ] step: n=1670 t=1.414337E+01 dt=6.301071E-03
 [ 02-21-2017  18:57:25.536 ] step: n=1671 t=1.414967E+01 dt=6.281038E-03
 [ 02-21-2017  18:57:25.557 ] step: n=1672 t=1.415595E+01 dt=6.286066E-03
 [ 02-21-2017  18:57:25.581 ] step: n=1673 t=1.416224E+01 dt=6.283007E-03
 [ 02-21-2017  18:57:25.602 ] step: n=1674 t=1.416852E+01 dt=6.276672E-03
 [ 02-21-2017  18:57:25.626 ] step: n=1675 t=1.417480E+01 dt=6.286827E-03
 [ 02-21-2017  18:57:25.648 ] step: n=1676 t=1.418108E+01 dt=6.266751E-03
 [ 02-21-2017  18:57:25.672 ] step: n=1677 t=1.418735E+01 dt=6.271821E-03
 [ 02-21-2017  18:57:25.693 ] step: n=1678 t=1.419362E+01 dt=6.268655E-03
 [ 02-21-2017  18:57:25.717 ] step: n=1679 t=1.419989E+01 dt=6.262475E-03
 [ 02-21-2017  18:57:25.738 ] step: n=1680 t=1.420615E+01 dt=6.272619E-03
 [ 02-21-2017  18:57:25.763 ] step: n=1681 t=1.421242E+01 dt=6.252491E-03
 [ 02-21-2017  18:57:25.784 ] step: n=1682 t=1.421868E+01 dt=6.257614E-03
 [ 02-21-2017  18:57:25.808 ] step: n=1683 t=1.422493E+01 dt=6.254288E-03
 [ 02-21-2017  18:57:25.829 ] step: n=1684 t=1.423119E+01 dt=6.248282E-03
 [ 02-21-2017  18:57:25.853 ] step: n=1685 t=1.423744E+01 dt=6.258397E-03
 [ 02-21-2017  18:57:25.874 ] step: n=1686 t=1.424370E+01 dt=6.238236E-03
 [ 02-21-2017  18:57:25.898 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:25.899 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:25.901 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:25.904 ] step: n=1687 t=1.424993E+01 dt=6.243426E-03
 [ 02-21-2017  18:57:25.925 ] step: n=1688 t=1.425618E+01 dt=6.239874E-03
 [ 02-21-2017  18:57:25.949 ] step: n=1689 t=1.426242E+01 dt=6.234051E-03
 [ 02-21-2017  18:57:25.970 ] step: n=1690 t=1.426865E+01 dt=6.243946E-03
 [ 02-21-2017  18:57:25.994 ] step: n=1691 t=1.427489E+01 dt=6.223987E-03
 [ 02-21-2017  18:57:26.015 ] step: n=1692 t=1.428112E+01 dt=6.229234E-03
 [ 02-21-2017  18:57:26.039 ] step: n=1693 t=1.428735E+01 dt=6.225493E-03
 [ 02-21-2017  18:57:26.060 ] step: n=1694 t=1.429357E+01 dt=6.219846E-03
 [ 02-21-2017  18:57:26.084 ] step: n=1695 t=1.429979E+01 dt=6.229537E-03
 [ 02-21-2017  18:57:26.105 ] step: n=1696 t=1.430602E+01 dt=6.209782E-03
 [ 02-21-2017  18:57:26.129 ] step: n=1697 t=1.431223E+01 dt=6.215084E-03
 [ 02-21-2017  18:57:26.150 ] step: n=1698 t=1.431845E+01 dt=6.211152E-03
 [ 02-21-2017  18:57:26.174 ] step: n=1699 t=1.432466E+01 dt=6.205682E-03
 [ 02-21-2017  18:57:26.195 ] step: n=1700 t=1.433086E+01 dt=6.215158E-03
 [ 02-21-2017  18:57:26.219 ] step: n=1701 t=1.433708E+01 dt=6.195613E-03
 [ 02-21-2017  18:57:26.240 ] step: n=1702 t=1.434328E+01 dt=6.200982E-03
 [ 02-21-2017  18:57:26.264 ] step: n=1703 t=1.434948E+01 dt=6.196842E-03
 [ 02-21-2017  18:57:26.285 ] step: n=1704 t=1.435567E+01 dt=6.191553E-03
 [ 02-21-2017  18:57:26.309 ] step: n=1705 t=1.436186E+01 dt=6.200807E-03
 [ 02-21-2017  18:57:26.330 ] step: n=1706 t=1.436807E+01 dt=6.181475E-03
 [ 02-21-2017  18:57:26.354 ] step: n=1707 t=1.437425E+01 dt=6.186916E-03
 [ 02-21-2017  18:57:26.375 ] step: n=1708 t=1.438043E+01 dt=6.182564E-03
 [ 02-21-2017  18:57:26.399 ] step: n=1709 t=1.438662E+01 dt=6.177458E-03
 [ 02-21-2017  18:57:26.420 ] step: n=1710 t=1.439279E+01 dt=6.186493E-03
 [ 02-21-2017  18:57:26.444 ] step: n=1711 t=1.439898E+01 dt=6.167373E-03
 [ 02-21-2017  18:57:26.465 ] step: n=1712 t=1.440515E+01 dt=6.172884E-03
 [ 02-21-2017  18:57:26.489 ] step: n=1713 t=1.441132E+01 dt=6.168327E-03
 [ 02-21-2017  18:57:26.510 ] step: n=1714 t=1.441749E+01 dt=6.163402E-03
 [ 02-21-2017  18:57:26.534 ] step: n=1715 t=1.442365E+01 dt=6.172220E-03
 [ 02-21-2017  18:57:26.555 ] step: n=1716 t=1.442982E+01 dt=6.153313E-03
 [ 02-21-2017  18:57:26.578 ] step: n=1717 t=1.443598E+01 dt=6.158893E-03
 [ 02-21-2017  18:57:26.599 ] step: n=1718 t=1.444214E+01 dt=6.154122E-03
 [ 02-21-2017  18:57:26.623 ] step: n=1719 t=1.444829E+01 dt=6.149379E-03
 [ 02-21-2017  18:57:26.645 ] step: n=1720 t=1.445444E+01 dt=6.157970E-03
 [ 02-21-2017  18:57:26.669 ] step: n=1721 t=1.446060E+01 dt=6.139278E-03
 [ 02-21-2017  18:57:26.690 ] step: n=1722 t=1.446674E+01 dt=6.144927E-03
 [ 02-21-2017  18:57:26.714 ] step: n=1723 t=1.447288E+01 dt=6.139939E-03
 [ 02-21-2017  18:57:26.735 ] step: n=1724 t=1.447902E+01 dt=6.135380E-03
 [ 02-21-2017  18:57:26.759 ] step: n=1725 t=1.448516E+01 dt=6.143745E-03
 [ 02-21-2017  18:57:26.780 ] step: n=1726 t=1.449130E+01 dt=6.125267E-03
 [ 02-21-2017  18:57:26.804 ] step: n=1727 t=1.449743E+01 dt=6.130983E-03
 [ 02-21-2017  18:57:26.825 ] step: n=1728 t=1.450356E+01 dt=6.125779E-03
 [ 02-21-2017  18:57:26.849 ] step: n=1729 t=1.450968E+01 dt=6.121401E-03
 [ 02-21-2017  18:57:26.870 ] step: n=1730 t=1.451581E+01 dt=6.129545E-03
 [ 02-21-2017  18:57:26.894 ] step: n=1731 t=1.452193E+01 dt=6.111280E-03
 [ 02-21-2017  18:57:26.915 ] step: n=1732 t=1.452805E+01 dt=6.117058E-03
 [ 02-21-2017  18:57:26.939 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:26.939 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:57:26.941 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:26.944 ] step: n=1733 t=1.453416E+01 dt=6.111639E-03
 [ 02-21-2017  18:57:26.964 ] step: n=1734 t=1.454027E+01 dt=6.107443E-03
 [ 02-21-2017  18:57:26.988 ] step: n=1735 t=1.454638E+01 dt=6.115366E-03
 [ 02-21-2017  18:57:27.008 ] step: n=1736 t=1.455250E+01 dt=6.097316E-03
 [ 02-21-2017  18:57:27.032 ] step: n=1737 t=1.455859E+01 dt=6.103155E-03
 [ 02-21-2017  18:57:27.053 ] step: n=1738 t=1.456470E+01 dt=6.097518E-03
 [ 02-21-2017  18:57:27.076 ] step: n=1739 t=1.457080E+01 dt=6.093505E-03
 [ 02-21-2017  18:57:27.097 ] step: n=1740 t=1.457689E+01 dt=6.101209E-03
 [ 02-21-2017  18:57:27.120 ] step: n=1741 t=1.458299E+01 dt=6.083379E-03
 [ 02-21-2017  18:57:27.141 ] step: n=1742 t=1.458907E+01 dt=6.089274E-03
 [ 02-21-2017  18:57:27.165 ] step: n=1743 t=1.459516E+01 dt=6.083421E-03
 [ 02-21-2017  18:57:27.185 ] step: n=1744 t=1.460125E+01 dt=6.079588E-03
 [ 02-21-2017  18:57:27.209 ] step: n=1745 t=1.460733E+01 dt=6.087077E-03
 [ 02-21-2017  18:57:27.229 ] step: n=1746 t=1.461341E+01 dt=6.069468E-03
 [ 02-21-2017  18:57:27.253 ] step: n=1747 t=1.461948E+01 dt=6.075419E-03
 [ 02-21-2017  18:57:27.273 ] step: n=1748 t=1.462556E+01 dt=6.069346E-03
 [ 02-21-2017  18:57:27.297 ] step: n=1749 t=1.463163E+01 dt=6.065695E-03
 [ 02-21-2017  18:57:27.318 ] step: n=1750 t=1.463769E+01 dt=6.072968E-03
 [ 02-21-2017  18:57:27.341 ] step: n=1751 t=1.464377E+01 dt=6.055581E-03
 [ 02-21-2017  18:57:27.362 ] step: n=1752 t=1.464982E+01 dt=6.061590E-03
 [ 02-21-2017  18:57:27.385 ] step: n=1753 t=1.465588E+01 dt=6.055293E-03
 [ 02-21-2017  18:57:27.406 ] step: n=1754 t=1.466194E+01 dt=6.051827E-03
 [ 02-21-2017  18:57:27.429 ] step: n=1755 t=1.466799E+01 dt=6.058883E-03
 [ 02-21-2017  18:57:27.450 ] step: n=1756 t=1.467405E+01 dt=6.041721E-03
 [ 02-21-2017  18:57:27.474 ] step: n=1757 t=1.468009E+01 dt=6.047789E-03
 [ 02-21-2017  18:57:27.494 ] step: n=1758 t=1.468614E+01 dt=6.041266E-03
 [ 02-21-2017  18:57:27.518 ] step: n=1759 t=1.469218E+01 dt=6.037986E-03
 [ 02-21-2017  18:57:27.539 ] step: n=1760 t=1.469822E+01 dt=6.044824E-03
 [ 02-21-2017  18:57:27.562 ] step: n=1761 t=1.470426E+01 dt=6.027888E-03
 [ 02-21-2017  18:57:27.583 ] step: n=1762 t=1.471029E+01 dt=6.034018E-03
 [ 02-21-2017  18:57:27.606 ] step: n=1763 t=1.471632E+01 dt=6.027262E-03
 [ 02-21-2017  18:57:27.627 ] step: n=1764 t=1.472235E+01 dt=6.024171E-03
 [ 02-21-2017  18:57:27.650 ] step: n=1765 t=1.472838E+01 dt=6.030787E-03
 [ 02-21-2017  18:57:27.671 ] step: n=1766 t=1.473441E+01 dt=6.014080E-03
 [ 02-21-2017  18:57:27.694 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:27.695 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 58
 [GRID amr_refine_derefine] min blks 58    max blks 58    tot blks 58
 [GRID amr_refine_derefine] min leaf blks 39    max leaf blks 39    tot leaf blks 39
 [ 02-21-2017  18:57:27.697 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:27.700 ] step: n=1767 t=1.474042E+01 dt=6.020272E-03
 [ 02-21-2017  18:57:27.722 ] step: n=1768 t=1.474644E+01 dt=6.013284E-03
 [ 02-21-2017  18:57:27.746 ] step: n=1769 t=1.475245E+01 dt=6.010382E-03
 [ 02-21-2017  18:57:27.768 ] step: n=1770 t=1.475846E+01 dt=6.016775E-03
 [ 02-21-2017  18:57:27.793 ] step: n=1771 t=1.476448E+01 dt=6.000298E-03
 [ 02-21-2017  18:57:27.814 ] step: n=1772 t=1.477048E+01 dt=6.006552E-03
 [ 02-21-2017  18:57:27.839 ] step: n=1773 t=1.477649E+01 dt=5.999333E-03
 [ 02-21-2017  18:57:27.860 ] step: n=1774 t=1.478249E+01 dt=5.996622E-03
 [ 02-21-2017  18:57:27.885 ] step: n=1775 t=1.478848E+01 dt=6.002788E-03
 [ 02-21-2017  18:57:27.906 ] step: n=1776 t=1.479449E+01 dt=5.986544E-03
 [ 02-21-2017  18:57:27.931 ] step: n=1777 t=1.480047E+01 dt=5.992860E-03
 [ 02-21-2017  18:57:27.952 ] step: n=1778 t=1.480647E+01 dt=5.985406E-03
 [ 02-21-2017  18:57:27.977 ] step: n=1779 t=1.481245E+01 dt=5.982887E-03
 [ 02-21-2017  18:57:27.999 ] step: n=1780 t=1.481843E+01 dt=5.988821E-03
 [ 02-21-2017  18:57:28.023 ] step: n=1781 t=1.482442E+01 dt=5.972813E-03
 [ 02-21-2017  18:57:28.045 ] step: n=1782 t=1.483040E+01 dt=5.979193E-03
 [ 02-21-2017  18:57:28.069 ] step: n=1783 t=1.483638E+01 dt=5.971498E-03
 [ 02-21-2017  18:57:28.091 ] step: n=1784 t=1.484235E+01 dt=5.969174E-03
 [ 02-21-2017  18:57:28.116 ] step: n=1785 t=1.484832E+01 dt=5.974873E-03
 [ 02-21-2017  18:57:28.137 ] step: n=1786 t=1.485429E+01 dt=5.959103E-03
 [ 02-21-2017  18:57:28.162 ] step: n=1787 t=1.486025E+01 dt=5.965550E-03
 [ 02-21-2017  18:57:28.183 ] step: n=1788 t=1.486622E+01 dt=5.957610E-03
 [ 02-21-2017  18:57:28.208 ] step: n=1789 t=1.487217E+01 dt=5.955482E-03
 [ 02-21-2017  18:57:28.229 ] step: n=1790 t=1.487813E+01 dt=5.960945E-03
 [ 02-21-2017  18:57:28.254 ] step: n=1791 t=1.488409E+01 dt=5.945417E-03
 [ 02-21-2017  18:57:28.275 ] step: n=1792 t=1.489004E+01 dt=5.951932E-03
 [ 02-21-2017  18:57:28.300 ] step: n=1793 t=1.489599E+01 dt=5.943737E-03
 [ 02-21-2017  18:57:28.322 ] step: n=1794 t=1.490193E+01 dt=5.941807E-03
 [ 02-21-2017  18:57:28.346 ] step: n=1795 t=1.490787E+01 dt=5.947038E-03
 [ 02-21-2017  18:57:28.368 ] step: n=1796 t=1.491382E+01 dt=5.931756E-03
 [ 02-21-2017  18:57:28.392 ] step: n=1797 t=1.491975E+01 dt=5.938336E-03
 [ 02-21-2017  18:57:28.414 ] step: n=1798 t=1.492569E+01 dt=5.929882E-03
 [ 02-21-2017  18:57:28.438 ] step: n=1799 t=1.493162E+01 dt=5.928153E-03
 [ 02-21-2017  18:57:28.460 ] step: n=1800 t=1.493755E+01 dt=5.933156E-03
 [ 02-21-2017  18:57:28.484 ] step: n=1801 t=1.494348E+01 dt=5.918121E-03
 [ 02-21-2017  18:57:28.506 ] step: n=1802 t=1.494940E+01 dt=5.924768E-03
 [ 02-21-2017  18:57:28.531 ] step: n=1803 t=1.495532E+01 dt=5.916053E-03
 [ 02-21-2017  18:57:28.552 ] step: n=1804 t=1.496124E+01 dt=5.914529E-03
 [ 02-21-2017  18:57:28.577 ] step: n=1805 t=1.496715E+01 dt=5.919297E-03
 [ 02-21-2017  18:57:28.598 ] step: n=1806 t=1.497307E+01 dt=5.904514E-03
 [ 02-21-2017  18:57:28.623 ] step: n=1807 t=1.497898E+01 dt=5.911231E-03
 [ 02-21-2017  18:57:28.645 ] step: n=1808 t=1.498489E+01 dt=5.902248E-03
 [ 02-21-2017  18:57:28.669 ] step: n=1809 t=1.499079E+01 dt=5.900933E-03
 [ 02-21-2017  18:57:28.691 ] step: n=1810 t=1.499669E+01 dt=5.905459E-03
 [ 02-21-2017  18:57:28.718 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0015
 [ 02-21-2017  18:57:28.727 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0015
 [ 02-21-2017  18:57:28.727 ] step: n=1811 t=1.500260E+01 dt=5.890932E-03
 [ 02-21-2017  18:57:28.748 ] step: n=1812 t=1.500849E+01 dt=5.897721E-03
 [ 02-21-2017  18:57:28.773 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:28.773 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:28.775 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:28.778 ] step: n=1813 t=1.501439E+01 dt=5.888466E-03
 [ 02-21-2017  18:57:28.799 ] step: n=1814 t=1.502028E+01 dt=5.887359E-03
 [ 02-21-2017  18:57:28.823 ] step: n=1815 t=1.502616E+01 dt=5.891641E-03
 [ 02-21-2017  18:57:28.844 ] step: n=1816 t=1.503205E+01 dt=5.877372E-03
 [ 02-21-2017  18:57:28.868 ] step: n=1817 t=1.503793E+01 dt=5.884235E-03
 [ 02-21-2017  18:57:28.888 ] step: n=1818 t=1.504382E+01 dt=5.874706E-03
 [ 02-21-2017  18:57:28.912 ] step: n=1819 t=1.504969E+01 dt=5.873787E-03
 [ 02-21-2017  18:57:28.933 ] step: n=1820 t=1.505556E+01 dt=5.877830E-03
 [ 02-21-2017  18:57:28.957 ] step: n=1821 t=1.506144E+01 dt=5.863833E-03
 [ 02-21-2017  18:57:28.978 ] step: n=1822 t=1.506731E+01 dt=5.870774E-03
 [ 02-21-2017  18:57:29.002 ] step: n=1823 t=1.507318E+01 dt=5.860962E-03
 [ 02-21-2017  18:57:29.023 ] step: n=1824 t=1.507904E+01 dt=5.860236E-03
 [ 02-21-2017  18:57:29.047 ] step: n=1825 t=1.508490E+01 dt=5.864043E-03
 [ 02-21-2017  18:57:29.068 ] step: n=1826 t=1.509076E+01 dt=5.850317E-03
 [ 02-21-2017  18:57:29.092 ] step: n=1827 t=1.509661E+01 dt=5.857334E-03
 [ 02-21-2017  18:57:29.113 ] step: n=1828 t=1.510247E+01 dt=5.847246E-03
 [ 02-21-2017  18:57:29.136 ] step: n=1829 t=1.510832E+01 dt=5.846709E-03
 [ 02-21-2017  18:57:29.158 ] step: n=1830 t=1.511416E+01 dt=5.850298E-03
 [ 02-21-2017  18:57:29.181 ] step: n=1831 t=1.512001E+01 dt=5.836837E-03
 [ 02-21-2017  18:57:29.202 ] step: n=1832 t=1.512585E+01 dt=5.843931E-03
 [ 02-21-2017  18:57:29.226 ] step: n=1833 t=1.513169E+01 dt=5.833560E-03
 [ 02-21-2017  18:57:29.247 ] step: n=1834 t=1.513753E+01 dt=5.833213E-03
 [ 02-21-2017  18:57:29.271 ] step: n=1835 t=1.514336E+01 dt=5.836584E-03
 [ 02-21-2017  18:57:29.292 ] step: n=1836 t=1.514920E+01 dt=5.823389E-03
 [ 02-21-2017  18:57:29.316 ] step: n=1837 t=1.515502E+01 dt=5.830560E-03
 [ 02-21-2017  18:57:29.337 ] step: n=1838 t=1.516085E+01 dt=5.819896E-03
 [ 02-21-2017  18:57:29.361 ] step: n=1839 t=1.516667E+01 dt=5.819744E-03
 [ 02-21-2017  18:57:29.382 ] step: n=1840 t=1.517249E+01 dt=5.822890E-03
 [ 02-21-2017  18:57:29.406 ] step: n=1841 t=1.517831E+01 dt=5.809964E-03
 [ 02-21-2017  18:57:29.427 ] step: n=1842 t=1.518412E+01 dt=5.817210E-03
 [ 02-21-2017  18:57:29.451 ] step: n=1843 t=1.518994E+01 dt=5.806255E-03
 [ 02-21-2017  18:57:29.472 ] step: n=1844 t=1.519575E+01 dt=5.806298E-03
 [ 02-21-2017  18:57:29.496 ] step: n=1845 t=1.520155E+01 dt=5.809207E-03
 [ 02-21-2017  18:57:29.517 ] step: n=1846 t=1.520736E+01 dt=5.796552E-03
 [ 02-21-2017  18:57:29.540 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:29.541 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 56
 [GRID amr_refine_derefine] min blks 56    max blks 56    tot blks 56
 [GRID amr_refine_derefine] min leaf blks 38    max leaf blks 38    tot leaf blks 38
 [ 02-21-2017  18:57:29.543 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:29.546 ] step: n=1847 t=1.521316E+01 dt=5.803873E-03
 [ 02-21-2017  18:57:29.567 ] step: n=1848 t=1.521896E+01 dt=5.792635E-03
 [ 02-21-2017  18:57:29.592 ] step: n=1849 t=1.522476E+01 dt=5.792868E-03
 [ 02-21-2017  18:57:29.613 ] step: n=1850 t=1.523055E+01 dt=5.795545E-03
 [ 02-21-2017  18:57:29.638 ] step: n=1851 t=1.523634E+01 dt=5.783159E-03
 [ 02-21-2017  18:57:29.659 ] step: n=1852 t=1.524213E+01 dt=5.790549E-03
 [ 02-21-2017  18:57:29.683 ] step: n=1853 t=1.524792E+01 dt=5.779038E-03
 [ 02-21-2017  18:57:29.705 ] step: n=1854 t=1.525370E+01 dt=5.779458E-03
 [ 02-21-2017  18:57:29.729 ] step: n=1855 t=1.525948E+01 dt=5.781908E-03
 [ 02-21-2017  18:57:29.750 ] step: n=1856 t=1.526526E+01 dt=5.769789E-03
 [ 02-21-2017  18:57:29.775 ] step: n=1857 t=1.527103E+01 dt=5.777247E-03
 [ 02-21-2017  18:57:29.796 ] step: n=1858 t=1.527681E+01 dt=5.765467E-03
 [ 02-21-2017  18:57:29.821 ] step: n=1859 t=1.528257E+01 dt=5.766073E-03
 [ 02-21-2017  18:57:29.842 ] step: n=1860 t=1.528834E+01 dt=5.768299E-03
 [ 02-21-2017  18:57:29.866 ] step: n=1861 t=1.529411E+01 dt=5.756445E-03
 [ 02-21-2017  18:57:29.888 ] step: n=1862 t=1.529986E+01 dt=5.763972E-03
 [ 02-21-2017  18:57:29.912 ] step: n=1863 t=1.530563E+01 dt=5.751924E-03
 [ 02-21-2017  18:57:29.934 ] step: n=1864 t=1.531138E+01 dt=5.752719E-03
 [ 02-21-2017  18:57:29.958 ] step: n=1865 t=1.531713E+01 dt=5.754717E-03
 [ 02-21-2017  18:57:29.979 ] step: n=1866 t=1.532289E+01 dt=5.743131E-03
 [ 02-21-2017  18:57:30.004 ] step: n=1867 t=1.532863E+01 dt=5.750728E-03
 [ 02-21-2017  18:57:30.025 ] step: n=1868 t=1.533438E+01 dt=5.738402E-03
 [ 02-21-2017  18:57:30.049 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:30.050 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:30.051 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:30.054 ] step: n=1869 t=1.534012E+01 dt=5.739388E-03
 [ 02-21-2017  18:57:30.074 ] step: n=1870 t=1.534586E+01 dt=5.741151E-03
 [ 02-21-2017  18:57:30.097 ] step: n=1871 t=1.535160E+01 dt=5.729842E-03
 [ 02-21-2017  18:57:30.116 ] step: n=1872 t=1.535733E+01 dt=5.737514E-03
 [ 02-21-2017  18:57:30.139 ] step: n=1873 t=1.536307E+01 dt=5.724899E-03
 [ 02-21-2017  18:57:30.159 ] step: n=1874 t=1.536879E+01 dt=5.726076E-03
 [ 02-21-2017  18:57:30.182 ] step: n=1875 t=1.537452E+01 dt=5.727602E-03
 [ 02-21-2017  18:57:30.201 ] step: n=1876 t=1.538024E+01 dt=5.716579E-03
 [ 02-21-2017  18:57:30.224 ] step: n=1877 t=1.538596E+01 dt=5.724325E-03
 [ 02-21-2017  18:57:30.244 ] step: n=1878 t=1.539169E+01 dt=5.711421E-03
 [ 02-21-2017  18:57:30.266 ] step: n=1879 t=1.539740E+01 dt=5.712787E-03
 [ 02-21-2017  18:57:30.286 ] step: n=1880 t=1.540311E+01 dt=5.714076E-03
 [ 02-21-2017  18:57:30.309 ] step: n=1881 t=1.540882E+01 dt=5.703338E-03
 [ 02-21-2017  18:57:30.329 ] step: n=1882 t=1.541453E+01 dt=5.711157E-03
 [ 02-21-2017  18:57:30.351 ] step: n=1883 t=1.542024E+01 dt=5.697967E-03
 [ 02-21-2017  18:57:30.371 ] step: n=1884 t=1.542594E+01 dt=5.699520E-03
 [ 02-21-2017  18:57:30.394 ] step: n=1885 t=1.543164E+01 dt=5.700570E-03
 [ 02-21-2017  18:57:30.414 ] step: n=1886 t=1.543734E+01 dt=5.690118E-03
 [ 02-21-2017  18:57:30.436 ] step: n=1887 t=1.544303E+01 dt=5.698008E-03
 [ 02-21-2017  18:57:30.456 ] step: n=1888 t=1.544872E+01 dt=5.684532E-03
 [ 02-21-2017  18:57:30.479 ] step: n=1889 t=1.545441E+01 dt=5.686270E-03
 [ 02-21-2017  18:57:30.499 ] step: n=1890 t=1.546010E+01 dt=5.687081E-03
 [ 02-21-2017  18:57:30.521 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:30.521 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
