 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:47:05.851 ] step: n=925 t=1.192976E+01 dt=1.380095E-02
 [ 10-16-2017  22:47:05.936 ] step: n=926 t=1.194356E+01 dt=1.379519E-02
 [ 10-16-2017  22:47:06.025 ] step: n=927 t=1.195735E+01 dt=1.378857E-02
 [ 10-16-2017  22:47:06.100 ] step: n=928 t=1.197114E+01 dt=1.380315E-02
 [ 10-16-2017  22:47:06.172 ] step: n=929 t=1.198494E+01 dt=1.378425E-02
 [ 10-16-2017  22:47:06.246 ] step: n=930 t=1.199873E+01 dt=1.379040E-02
 [ 10-16-2017  22:47:06.324 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:06.324 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:47:06.326 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:06.338 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0023
 [ 10-16-2017  22:47:06.359 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0023
 [ 10-16-2017  22:47:06.359 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0024
 [ 10-16-2017  22:47:06.380 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0024
 [ 10-16-2017  22:47:06.380 ] step: n=931 t=1.201252E+01 dt=1.378962E-02
 [ 10-16-2017  22:47:06.456 ] step: n=932 t=1.202631E+01 dt=1.377912E-02
 [ 10-16-2017  22:47:06.581 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:06.581 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:47:06.583 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:06.619 ] step: n=933 t=1.204009E+01 dt=1.379277E-02
 [ 10-16-2017  22:47:06.710 ] step: n=934 t=1.205388E+01 dt=1.377510E-02
 [ 10-16-2017  22:47:06.837 ] step: n=935 t=1.206765E+01 dt=1.377932E-02
 [ 10-16-2017  22:47:06.940 ] step: n=936 t=1.208143E+01 dt=1.378554E-02
 [ 10-16-2017  22:47:07.056 ] step: n=937 t=1.209522E+01 dt=1.377031E-02
 [ 10-16-2017  22:47:07.161 ] step: n=938 t=1.210899E+01 dt=1.378287E-02
 [ 10-16-2017  22:47:07.282 ] step: n=939 t=1.212277E+01 dt=1.376709E-02
 [ 10-16-2017  22:47:07.382 ] step: n=940 t=1.213654E+01 dt=1.376924E-02
 [ 10-16-2017  22:47:07.500 ] step: n=941 t=1.215031E+01 dt=1.378262E-02
 [ 10-16-2017  22:47:07.568 ] step: n=942 t=1.216409E+01 dt=1.376230E-02
 [ 10-16-2017  22:47:07.665 ] step: n=943 t=1.217785E+01 dt=1.377361E-02
 [ 10-16-2017  22:47:07.746 ] step: n=944 t=1.219163E+01 dt=1.375927E-02
 [ 10-16-2017  22:47:07.839 ] step: n=945 t=1.220539E+01 dt=1.375996E-02
 [ 10-16-2017  22:47:07.915 ] step: n=946 t=1.221915E+01 dt=1.377570E-02
 [ 10-16-2017  22:47:08.019 ] step: n=947 t=1.223292E+01 dt=1.375469E-02
 [ 10-16-2017  22:47:08.086 ] step: n=948 t=1.224668E+01 dt=1.376462E-02
 [ 10-16-2017  22:47:08.194 ] step: n=949 t=1.226044E+01 dt=1.375257E-02
 [ 10-16-2017  22:47:08.299 ] step: n=950 t=1.227419E+01 dt=1.375120E-02
 [ 10-16-2017  22:47:08.403 ] step: n=951 t=1.228795E+01 dt=1.376648E-02
 [ 10-16-2017  22:47:08.482 ] step: n=952 t=1.230171E+01 dt=1.374769E-02
 [ 10-16-2017  22:47:08.601 ] step: n=953 t=1.231546E+01 dt=1.375603E-02
 [ 10-16-2017  22:47:08.664 ] step: n=954 t=1.232922E+01 dt=1.374713E-02
 [ 10-16-2017  22:47:08.790 ] step: n=955 t=1.234296E+01 dt=1.374301E-02
 [ 10-16-2017  22:47:08.894 ] step: n=956 t=1.235671E+01 dt=1.375789E-02
 [ 10-16-2017  22:47:09.017 ] step: n=957 t=1.237046E+01 dt=1.373939E-02
 [ 10-16-2017  22:47:09.092 ] step: n=958 t=1.238420E+01 dt=1.374643E-02
 [ 10-16-2017  22:47:09.185 ] step: n=959 t=1.239795E+01 dt=1.374143E-02
 [ 10-16-2017  22:47:09.250 ] step: n=960 t=1.241169E+01 dt=1.373391E-02
 [ 10-16-2017  22:47:09.332 ] step: n=961 t=1.242542E+01 dt=1.374830E-02
 [ 10-16-2017  22:47:09.407 ] step: n=962 t=1.243917E+01 dt=1.372936E-02
 [ 10-16-2017  22:47:09.490 ] step: n=963 t=1.245290E+01 dt=1.373518E-02
 [ 10-16-2017  22:47:09.557 ] step: n=964 t=1.246664E+01 dt=1.373563E-02
 [ 10-16-2017  22:47:09.640 ] step: n=965 t=1.248037E+01 dt=1.372413E-02
 [ 10-16-2017  22:47:09.717 ] step: n=966 t=1.249410E+01 dt=1.373762E-02
 [ 10-16-2017  22:47:09.785 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:09.786 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:47:09.788 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:09.808 ] step: n=967 t=1.250783E+01 dt=1.372001E-02
 [ 10-16-2017  22:47:09.884 ] step: n=968 t=1.252155E+01 dt=1.372386E-02
 [ 10-16-2017  22:47:09.978 ] step: n=969 t=1.253528E+01 dt=1.373128E-02
 [ 10-16-2017  22:47:10.045 ] step: n=970 t=1.254901E+01 dt=1.371511E-02
 [ 10-16-2017  22:47:10.128 ] step: n=971 t=1.256272E+01 dt=1.372774E-02
 [ 10-16-2017  22:47:10.205 ] step: n=972 t=1.257645E+01 dt=1.371167E-02
 [ 10-16-2017  22:47:10.289 ] step: n=973 t=1.259016E+01 dt=1.371368E-02
 [ 10-16-2017  22:47:10.355 ] step: n=974 t=1.260388E+01 dt=1.372795E-02
 [ 10-16-2017  22:47:10.450 ] step: n=975 t=1.261761E+01 dt=1.370690E-02
 [ 10-16-2017  22:47:10.516 ] step: n=976 t=1.263131E+01 dt=1.371823E-02
 [ 10-16-2017  22:47:10.596 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:10.596 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:47:10.608 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:10.616 ] step: n=977 t=1.264503E+01 dt=1.370362E-02
 [ 10-16-2017  22:47:10.691 ] step: n=978 t=1.265873E+01 dt=1.370421E-02
 [ 10-16-2017  22:47:10.774 ] step: n=979 t=1.267244E+01 dt=1.372025E-02
 [ 10-16-2017  22:47:10.839 ] step: n=980 t=1.268616E+01 dt=1.369901E-02
 [ 10-16-2017  22:47:10.932 ] step: n=981 t=1.269986E+01 dt=1.370906E-02
 [ 10-16-2017  22:47:11.003 ] step: n=982 t=1.271357E+01 dt=1.369671E-02
 [ 10-16-2017  22:47:11.086 ] step: n=983 t=1.272726E+01 dt=1.369531E-02
 [ 10-16-2017  22:47:11.150 ] step: n=984 t=1.274096E+01 dt=1.371086E-02
 [ 10-16-2017  22:47:11.243 ] step: n=985 t=1.275467E+01 dt=1.369184E-02
 [ 10-16-2017  22:47:11.307 ] step: n=986 t=1.276836E+01 dt=1.370028E-02
 [ 10-16-2017  22:47:11.390 ] step: n=987 t=1.278206E+01 dt=1.369119E-02
 [ 10-16-2017  22:47:11.464 ] step: n=988 t=1.279575E+01 dt=1.368697E-02
 [ 10-16-2017  22:47:11.547 ] step: n=989 t=1.280944E+01 dt=1.370223E-02
 [ 10-16-2017  22:47:11.612 ] step: n=990 t=1.282314E+01 dt=1.368268E-02
 [ 10-16-2017  22:47:11.706 ] step: n=991 t=1.283683E+01 dt=1.369005E-02
 [ 10-16-2017  22:47:11.770 ] step: n=992 t=1.285052E+01 dt=1.368486E-02
 [ 10-16-2017  22:47:11.853 ] step: n=993 t=1.286420E+01 dt=1.367725E-02
 [ 10-16-2017  22:47:11.929 ] step: n=994 t=1.287788E+01 dt=1.369197E-02
 [ 10-16-2017  22:47:12.011 ] step: n=995 t=1.289157E+01 dt=1.367248E-02
 [ 10-16-2017  22:47:12.076 ] step: n=996 t=1.290524E+01 dt=1.367857E-02
 [ 10-16-2017  22:47:12.170 ] step: n=997 t=1.291892E+01 dt=1.367910E-02
 [ 10-16-2017  22:47:12.234 ] step: n=998 t=1.293260E+01 dt=1.366745E-02
 [ 10-16-2017  22:47:12.319 ] step: n=999 t=1.294627E+01 dt=1.368123E-02
 [ 10-16-2017  22:47:12.395 ] step: n=1000 t=1.295995E+01 dt=1.366324E-02
 [ 10-16-2017  22:47:12.478 ] step: n=1001 t=1.297361E+01 dt=1.366729E-02
 [ 10-16-2017  22:47:12.544 ] step: n=1002 t=1.298728E+01 dt=1.367483E-02
 [ 10-16-2017  22:47:12.643 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0025
 [ 10-16-2017  22:47:12.663 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0025
 [ 10-16-2017  22:47:12.664 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0026
 [ 10-16-2017  22:47:12.674 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0026
 [ 10-16-2017  22:47:12.674 ] step: n=1003 t=1.300095E+01 dt=1.365854E-02
 [ 10-16-2017  22:47:12.750 ] step: n=1004 t=1.301461E+01 dt=1.367150E-02
 [ 10-16-2017  22:47:12.845 ] step: n=1005 t=1.302828E+01 dt=1.365492E-02
 [ 10-16-2017  22:47:12.910 ] step: n=1006 t=1.304194E+01 dt=1.365720E-02
 [ 10-16-2017  22:47:12.994 ] step: n=1007 t=1.305560E+01 dt=1.367132E-02
 [ 10-16-2017  22:47:13.070 ] step: n=1008 t=1.306927E+01 dt=1.365037E-02
 [ 10-16-2017  22:47:13.155 ] step: n=1009 t=1.308292E+01 dt=1.366209E-02
 [ 10-16-2017  22:47:13.222 ] step: n=1010 t=1.309658E+01 dt=1.364697E-02
 [ 10-16-2017  22:47:13.316 ] step: n=1011 t=1.311023E+01 dt=1.364778E-02
 [ 10-16-2017  22:47:13.381 ] step: n=1012 t=1.312387E+01 dt=1.366425E-02
 [ 10-16-2017  22:47:13.476 ] step: n=1013 t=1.313754E+01 dt=1.364251E-02
 [ 10-16-2017  22:47:13.542 ] step: n=1014 t=1.315118E+01 dt=1.365292E-02
 [ 10-16-2017  22:47:13.639 ] step: n=1015 t=1.316483E+01 dt=1.364002E-02
 [ 10-16-2017  22:47:13.705 ] step: n=1016 t=1.317847E+01 dt=1.363892E-02
 [ 10-16-2017  22:47:13.798 ] step: n=1017 t=1.319211E+01 dt=1.365486E-02
 [ 10-16-2017  22:47:13.863 ] step: n=1018 t=1.320577E+01 dt=1.363533E-02
 [ 10-16-2017  22:47:13.958 ] step: n=1019 t=1.321940E+01 dt=1.364408E-02
 [ 10-16-2017  22:47:14.026 ] step: n=1020 t=1.323305E+01 dt=1.363450E-02
 [ 10-16-2017  22:47:14.109 ] step: n=1021 t=1.324668E+01 dt=1.363055E-02
 [ 10-16-2017  22:47:14.186 ] step: n=1022 t=1.326031E+01 dt=1.364616E-02
 [ 10-16-2017  22:47:14.269 ] step: n=1023 t=1.327396E+01 dt=1.362600E-02
 [ 10-16-2017  22:47:14.336 ] step: n=1024 t=1.328758E+01 dt=1.363373E-02
 [ 10-16-2017  22:47:14.431 ] step: n=1025 t=1.330122E+01 dt=1.362804E-02
 [ 10-16-2017  22:47:14.509 ] step: n=1026 t=1.331485E+01 dt=1.362068E-02
 [ 10-16-2017  22:47:14.588 ] step: n=1027 t=1.332847E+01 dt=1.363574E-02
 [ 10-16-2017  22:47:14.665 ] step: n=1028 t=1.334210E+01 dt=1.361581E-02
 [ 10-16-2017  22:47:14.749 ] step: n=1029 t=1.335572E+01 dt=1.362221E-02
 [ 10-16-2017  22:47:14.825 ] step: n=1030 t=1.336934E+01 dt=1.362235E-02
 [ 10-16-2017  22:47:14.909 ] step: n=1031 t=1.338296E+01 dt=1.361093E-02
 [ 10-16-2017  22:47:14.976 ] step: n=1032 t=1.339657E+01 dt=1.362501E-02
 [ 10-16-2017  22:47:15.071 ] step: n=1033 t=1.341020E+01 dt=1.360666E-02
 [ 10-16-2017  22:47:15.137 ] step: n=1034 t=1.342381E+01 dt=1.361104E-02
 [ 10-16-2017  22:47:15.218 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:15.218 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 62
 [GRID amr_refine_derefine] min blks 62    max blks 62    tot blks 62
 [GRID amr_refine_derefine] min leaf blks 41    max leaf blks 41    tot leaf blks 41
 [ 10-16-2017  22:47:15.231 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:15.239 ] step: n=1035 t=1.343742E+01 dt=1.361808E-02
 [ 10-16-2017  22:47:15.314 ] step: n=1036 t=1.345103E+01 dt=1.360216E-02
 [ 10-16-2017  22:47:15.398 ] step: n=1037 t=1.346464E+01 dt=1.361539E-02
 [ 10-16-2017  22:47:15.462 ] step: n=1038 t=1.347825E+01 dt=1.359854E-02
 [ 10-16-2017  22:47:15.556 ] step: n=1039 t=1.349185E+01 dt=1.360113E-02
 [ 10-16-2017  22:47:15.622 ] step: n=1040 t=1.350545E+01 dt=1.361461E-02
 [ 10-16-2017  22:47:15.706 ] step: n=1041 t=1.351907E+01 dt=1.359410E-02
 [ 10-16-2017  22:47:15.782 ] step: n=1042 t=1.353266E+01 dt=1.360609E-02
 [ 10-16-2017  22:47:15.865 ] step: n=1043 t=1.354627E+01 dt=1.359068E-02
 [ 10-16-2017  22:47:15.940 ] step: n=1044 t=1.355986E+01 dt=1.359175E-02
 [ 10-16-2017  22:47:16.024 ] step: n=1045 t=1.357345E+01 dt=1.360840E-02
 [ 10-16-2017  22:47:16.089 ] step: n=1046 t=1.358706E+01 dt=1.358629E-02
 [ 10-16-2017  22:47:16.182 ] step: n=1047 t=1.360064E+01 dt=1.359696E-02
 [ 10-16-2017  22:47:16.247 ] step: n=1048 t=1.361424E+01 dt=1.358369E-02
 [ 10-16-2017  22:47:16.316 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:16.317 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:47:16.318 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:16.338 ] step: n=1049 t=1.362782E+01 dt=1.358285E-02
 [ 10-16-2017  22:47:16.415 ] step: n=1050 t=1.364141E+01 dt=1.359903E-02
 [ 10-16-2017  22:47:16.510 ] step: n=1051 t=1.365501E+01 dt=1.357908E-02
 [ 10-16-2017  22:47:16.576 ] step: n=1052 t=1.366859E+01 dt=1.358813E-02
 [ 10-16-2017  22:47:16.661 ] step: n=1053 t=1.368217E+01 dt=1.357806E-02
 [ 10-16-2017  22:47:16.738 ] step: n=1054 t=1.369575E+01 dt=1.357453E-02
 [ 10-16-2017  22:47:16.823 ] step: n=1055 t=1.370933E+01 dt=1.359029E-02
 [ 10-16-2017  22:47:16.900 ] step: n=1056 t=1.372292E+01 dt=1.357012E-02
 [ 10-16-2017  22:47:16.988 ] step: n=1057 t=1.373649E+01 dt=1.357805E-02
 [ 10-16-2017  22:47:17.065 ] step: n=1058 t=1.375006E+01 dt=1.357182E-02
 [ 10-16-2017  22:47:17.149 ] step: n=1059 t=1.376364E+01 dt=1.356493E-02
 [ 10-16-2017  22:47:17.225 ] step: n=1060 t=1.377720E+01 dt=1.358015E-02
 [ 10-16-2017  22:47:17.321 ] step: n=1061 t=1.379078E+01 dt=1.356003E-02
 [ 10-16-2017  22:47:17.417 ] step: n=1062 t=1.380434E+01 dt=1.356672E-02
 [ 10-16-2017  22:47:17.527 ] step: n=1063 t=1.381791E+01 dt=1.356601E-02
 [ 10-16-2017  22:47:17.615 ] step: n=1064 t=1.383147E+01 dt=1.355517E-02
 [ 10-16-2017  22:47:17.743 ] step: n=1065 t=1.384503E+01 dt=1.356946E-02
 [ 10-16-2017  22:47:17.827 ] step: n=1066 t=1.385860E+01 dt=1.355082E-02
 [ 10-16-2017  22:47:17.934 ] step: n=1067 t=1.387215E+01 dt=1.355561E-02
 [ 10-16-2017  22:47:18.050 ] step: n=1068 t=1.388571E+01 dt=1.356151E-02
 [ 10-16-2017  22:47:18.183 ] step: n=1069 t=1.389927E+01 dt=1.354642E-02
 [ 10-16-2017  22:47:18.249 ] step: n=1070 t=1.391281E+01 dt=1.355978E-02
 [ 10-16-2017  22:47:18.344 ] step: n=1071 t=1.392637E+01 dt=1.354279E-02
 [ 10-16-2017  22:47:18.410 ] step: n=1072 t=1.393992E+01 dt=1.354574E-02
 [ 10-16-2017  22:47:18.506 ] step: n=1073 t=1.395346E+01 dt=1.355797E-02
 [ 10-16-2017  22:47:18.576 ] step: n=1074 t=1.396702E+01 dt=1.353838E-02
 [ 10-16-2017  22:47:18.697 ] step: n=1075 t=1.398056E+01 dt=1.355066E-02
 [ 10-16-2017  22:47:18.789 ] step: n=1076 t=1.399411E+01 dt=1.353492E-02
 [ 10-16-2017  22:47:18.930 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0027
 [ 10-16-2017  22:47:18.968 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0027
 [ 10-16-2017  22:47:18.968 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0028
 [ 10-16-2017  22:47:18.998 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0028
 [ 10-16-2017  22:47:18.998 ] step: n=1077 t=1.400764E+01 dt=1.353636E-02
 [ 10-16-2017  22:47:19.111 ] step: n=1078 t=1.402118E+01 dt=1.355304E-02
 [ 10-16-2017  22:47:19.225 ] step: n=1079 t=1.403473E+01 dt=1.353055E-02
 [ 10-16-2017  22:47:19.302 ] step: n=1080 t=1.404826E+01 dt=1.354152E-02
 [ 10-16-2017  22:47:19.387 ] step: n=1081 t=1.406181E+01 dt=1.352778E-02
 [ 10-16-2017  22:47:19.464 ] step: n=1082 t=1.407533E+01 dt=1.352735E-02
 [ 10-16-2017  22:47:19.582 ] step: n=1083 t=1.408886E+01 dt=1.354362E-02
 [ 10-16-2017  22:47:19.678 ] step: n=1084 t=1.410240E+01 dt=1.352317E-02
 [ 10-16-2017  22:47:19.774 ] step: n=1085 t=1.411593E+01 dt=1.353258E-02
 [ 10-16-2017  22:47:19.840 ] step: n=1086 t=1.412946E+01 dt=1.352168E-02
 [ 10-16-2017  22:47:19.936 ] step: n=1087 t=1.414298E+01 dt=1.351883E-02
 [ 10-16-2017  22:47:20.001 ] step: n=1088 t=1.415650E+01 dt=1.353467E-02
 [ 10-16-2017  22:47:20.096 ] step: n=1089 t=1.417003E+01 dt=1.351477E-02
 [ 10-16-2017  22:47:20.181 ] step: n=1090 t=1.418355E+01 dt=1.352292E-02
 [ 10-16-2017  22:47:20.324 ] step: n=1091 t=1.419707E+01 dt=1.351565E-02
 [ 10-16-2017  22:47:20.430 ] step: n=1092 t=1.421059E+01 dt=1.350963E-02
 [ 10-16-2017  22:47:20.541 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:47:20.541 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:47:20.543 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:47:20.579 ] step: n=1093 t=1.422410E+01 dt=1.352497E-02
 [ 10-16-2017  22:47:20.685 ] step: n=1094 t=1.423762E+01 dt=1.350465E-02
 [ 10-16-2017  22:47:20.781 ] step: n=1095 t=1.425113E+01 dt=1.351169E-02
 [ 10-16-2017  22:47:20.879 ] step: n=1096 t=1.426464E+01 dt=1.350949E-02
 [ 10-16-2017  22:47:21.002 ] step: n=1097 t=1.427815E+01 dt=1.349962E-02
 [ 10-16-2017  22:47:21.081 ] step: n=1098 t=1.429165E+01 dt=1.351411E-02
 [ 10-16-2017  22:47:21.206 ] step: n=1099 t=1.430516E+01 dt=1.349509E-02
 [ 10-16-2017  22:47:21.290 ] step: n=1100 t=1.431866E+01 dt=1.350036E-02
 [ 10-16-2017  22:47:21.407 ] step: n=1101 t=1.433216E+01 dt=1.350446E-02
 [ 10-16-2017  22:47:21.506 ] step: n=1102 t=1.434566E+01 dt=1.349059E-02
 [ 10-16-2017  22:47:21.619 ] step: n=1103 t=1.435915E+01 dt=1.350408E-02
 [ 10-16-2017  22:47:21.706 ] step: n=1104 t=1.437266E+01 dt=1.348681E-02
 [ 10-16-2017  22:47:21.816 ] step: n=1105 t=1.438614E+01 dt=1.349018E-02
 [ 10-16-2017  22:47:21.903 ] step: n=1106 t=1.439963E+01 dt=1.350057E-02
 [ 10-16-2017  22:47:22.020 ] step: n=1107 t=1.441313E+01 dt=1.348231E-02
 [ 10-16-2017  22:47:22.118 ] step: n=1108 t=1.442662E+01 dt=1.349488E-02
 [ 10-16-2017  22:47:22.233 ] step: n=1109 t=1.444011E+01 dt=1.347868E-02
 [ 10-16-2017  22:47:22.325 ] step: n=1110 t=1.445359E+01 dt=1.348055E-02
 [ 10-16-2017  22:47:22.445 ] step: n=1111 t=1.446707E+01 dt=1.349670E-02
 [ 10-16-2017  22:47:22.533 ] step: n=1112 t=1.448057E+01 dt=1.347417E-02
 [ 10-16-2017  22:47:22.653 ] step: n=1113 t=1.449404E+01 dt=1.348550E-02
 [ 10-16-2017  22:47:22.748 ] step: n=1114 t=1.450753E+01 dt=1.347104E-02
 [ 10-16-2017  22:47:22.876 ] step: n=1115 t=1.452100E+01 dt=1.347115E-02
 [ 10-16-2017  22:47:22.964 ] step: n=1116 t=1.453447E+01 dt=1.348743E-02
 [ 10-16-2017  22:47:23.082 ] step: n=1117 t=1.454796E+01 dt=1.346635E-02
 [ 10-16-2017  22:47:23.184 ] step: n=1118 t=1.456142E+01 dt=1.347618E-02
 [ 10-16-2017  22:47:23.288 ] step: n=1119 t=1.457490E+01 dt=1.346422E-02
 [ 10-16-2017  22:47:23.387 ] step: n=1120 t=1.458836E+01 dt=1.346219E-02
 [ 10-16-2017  22:47:23.500 ] step: n=1121 t=1.460183E+01 dt=1.347794E-02
 [ 10-16-2017  22:47:23.595 ] step: n=1122 t=1.461530E+01 dt=1.345861E-02
 [ 10-16-2017  22:47:23.712 ] step: n=1123 t=1.462876E+01 dt=1.346691E-02
 [ 10-16-2017  22:47:23.794 ] step: n=1124 t=1.464223E+01 dt=1.345842E-02
 [ 10-16-2017  22:47:23.915 ] step: n=1125 t=1.465569E+01 dt=1.345349E-02
 [ 10-16-2017  22:47:24.017 ] step: n=1126 t=1.466914E+01 dt=1.346884E-02
 [ 10-16-2017  22:47:24.149 ] step: n=1127 t=1.468261E+01 dt=1.344842E-02
 [ 10-16-2017  22:47:24.248 ] step: n=1128 t=1.469606E+01 dt=1.345581E-02
 [ 10-16-2017  22:47:24.361 ] [GRID amr_refine_derefine]: initiating refinement
